ï»¿Titre,Annee,Duree,Vues,Themes,Synopsis,Lien YouTube
"Kallisti",2026,2:21,21052,"Drama","Elias ne voulait pas sortir ce soir-lÃ .",https://www.youtube.com/watch?v=sKtxg6msk6o
"Aquarelle",2026,2:21,8525,"Romance, Experimental","Un peintre rÃ©alise le portrait de la femme qui a marquÃ© toute son existence.",https://www.youtube.com/watch?v=amnyAXCyqmw
"TOUTE (EN) BEAUTÃ - Ãpisode NÂ°1",2026,2:21,7314,"Drama, Comedy","Ã 47 ans, Madeleine, infirmiÃ¨re, se fait larguer par Jim, son compagnon depuis dix ans et qui nâa jamais voulu dâenfant.",https://www.youtube.com/watch?v=xQynrWjUfFw
"LE BIJOU",2026,2:20,7113,"Drama","Autour dâune table, Ary se fait chambrer pour sa nouvelle chevaliÃ¨re, jugÃ©e laide et dÃ©modÃ©e.",https://www.youtube.com/watch?v=BcC2gzjtCIQ
"UGLY BOBBY",2026,2:21,7087,"Drama","Dans les coulisses dâun concours de beautÃ©, Bobby se prÃ©pare Ã  briller.",https://www.youtube.com/watch?v=tyT0ONF2DgY
"Ã JAMAIS BELLE",2026,2:20,6274,"Drama","Dans un salon de beautÃ©, des femmes seniors se prÃ©parent.",https://www.youtube.com/watch?v=jMLQQqu7nZo
"La BibliothÃ¨que",2026,2:21,4546,"Drama","Elise et Charles se disputent pour savoir quand ce dernier lui a dit pour la derniÃ¨re fois qu'elle Ã©tait belle.",https://www.youtube.com/watch?v=wh7Bfem9BEY
"Ouistiti",2025,2:21,4500,"Drama","On choisit pas ses parents, on choisit pas sa famille et encore moins la tronche de son nouveau-nÃ©â¦",https://www.youtube.com/watch?v=OcgMnl0TtLA
"La merveilleuse histoire du faux-cil",2026,2:20,4362,"Romance, Experimental","Au bal des mondanitÃ©s, tout est saturÃ© dâartifices, chorÃ©graphiÃ©, codifiÃ©.",https://www.youtube.com/watch?v=S9DdXrrgusU
"HAIRITAGE",2026,2:21,4290,"Drama","Alors quâelle se prÃ©pare pour son anniversaire, Tayla, une jeune femme noire, tente de se coiffer lorsquâelle bascule dans une autre dimension.",https://www.youtube.com/watch?v=sgwDp1XF4v0
"Un si beau geste",2026,2:21,4022,"Drama","Tu sais que l'air de rien, nous les Ã©boueurs, on est les premiers sociologues.",https://www.youtube.com/watch?v=Qtno_nQ5WY4
"La Vie telle qu'elle est",2026,2:19,3677,"Drama","Gabrielle n'aime pas les photos.",https://www.youtube.com/watch?v=hKsDFjviouk
"TOUTE (EN) BEAUTÃ - Ãpisode NÂ°2",2026,2:21,3501,"Drama, Comedy","Ã 47 ans, Madeleine, infirmiÃ¨re, se fait larguer par Jim, son compagnon depuis dix ans et qui nâa jamais voulu dâenfant.",https://www.youtube.com/watch?v=uOeAPeEJD-0
"ÃcharpÃ©e",2026,2:20,3464,"Drama","Une jeune femme aux cheveux roux rÃªve depuis toujours de devenir ""Reine de beautÃ©"".",https://www.youtube.com/watch?v=d_z8SDNbrRc
"MOKSHA | Nikon Film Festival [FR/ENG]",2024,2:22,3180,"Romance, Sci-Fi, Experimental","ð¥ MOKSHA rÃ©alisÃ© par Najla Barouni
SÃ©lection officielle Nikon Film Festival 2024

SYNOPSIS
Un couple, une histoire, un drame, tout cela sous un dÃ©cor d'Inde.",https://www.youtube.com/watch?v=WaXdkc7gYn4
"TOUTE (EN) BEAUTÃ - Ãpisode NÂ°3",2026,2:21,3135,"Drama, Comedy","Ã 47 ans, Madeleine, infirmiÃ¨re, se fait larguer par Jim, son compagnon depuis dix ans et qui nâa jamais voulu dâenfant.",https://www.youtube.com/watch?v=L2AGe-YuroE
"LE PLUS BEAU DES SOURIRES",2026,2:20,2895,"Comedy, Romance, Experimental","Deux enfants se dÃ©couvrent sur les bancs de lâÃ©cole primaire, liÃ©s par la musique et les gestes innocents.",https://www.youtube.com/watch?v=CJGHWW6s8PU
"TOUTE (EN) BEAUTÃ - Ãpisode NÂ°4",2026,2:21,2873,"Drama, Comedy","Ã 47 ans, Madeleine, infirmiÃ¨re, se fait larguer par Jim, son compagnon depuis dix ans et qui nâa jamais voulu dâenfant.",https://www.youtube.com/watch?v=qGkqbfTw1x8
"Beauty Attacks",2026,2:20,2836,"Sci-Fi, Documentary","Et si des Aliens trÃ¨s laids nous trouvaient trÃ¨s laids ?",https://www.youtube.com/watch?v=E7XVRVjBGsk
"TOUTE (EN) BEAUTÃ - Ãpisode NÂ°6",2026,2:21,2806,"Drama, Comedy","Ã 47 ans, Madeleine, infirmiÃ¨re, se fait larguer par Jim, son compagnon depuis dix ans et qui nâa jamais voulu dâenfant.",https://www.youtube.com/watch?v=s8OvrPnnlak
"TOUTE (EN) BEAUTÃ - Ãpisode NÂ°5",2026,2:19,2770,"Drama, Comedy","Ã 47 ans, Madeleine, infirmiÃ¨re, se fait larguer par Jim, son compagnon depuis dix ans et qui nâa jamais voulu dâenfant.",https://www.youtube.com/watch?v=o8xiOUvdJK0
"MIROIR MIROIR",2026,2:20,2675,"Horror","Lorsquâelle se regarde dans le miroir, Olivia y voit un monstre difforme et rÃ©pugnant.",https://www.youtube.com/watch?v=WRNCPddc-HI
"Tant que le jour se lÃ¨ve",2026,2:21,2469,"Drama","Monsieur Jean a rendez-vous.",https://www.youtube.com/watch?v=4PkCpRBAH-4
"SACREBLEU",2026,2:21,2465,"Drama, Horror, Romance","Maintenant que la mort avait frappÃ© Luce, il fallait qu'Ãloi s'attende Ã  recevoir des signes.",https://www.youtube.com/watch?v=TPjszNR4ZiY
"Ce que la nuit savait dÃ©jÃ ",2026,2:21,2426,"Drama","Dans un monde oÃ¹ voir est la seule maniÃ¨re de croire, Luc avance sans yeux, guidÃ© par ses autres sens, mais une nuit, un Ã©vÃ©nement vient bouleverser sa vision du monde.",https://www.youtube.com/watch?v=5Oodyk5SC0c
"MARQUANTE",2026,2:20,2401,"Drama","Roxanne est une jeune fille qui veut faire comme tout le monde, recevoir la marque quâon attend dâelle.",https://www.youtube.com/watch?v=BCCaMOKAGb4
"TOUSSEZ",2026,2:21,2242,"Drama","Un cabinet mÃ©dical devient un zoo.",https://www.youtube.com/watch?v=sjQ5YCIbdTE
"KING BEN - Ãpisode NÂ°4",2025,2:20,2238,"Drama","Deux amis face Ã  une rÃ©flexion philosophique vielle comme le monde : la vÃ©ritÃ©, mais a quel prix ?",https://www.youtube.com/watch?v=EscxiGnnWr8
